num,key,value,Input Type,class,describe,default,key之參數hint說明
1,shop_id,tawe_zz001,text,,,,店家ID
2,shop_data,,N/A,,,,店家資料容器
2-1,shop_data.active,TRUE,checkbox,,,,是否啟用
2-2,shop_data.address,新北市三重區興德路111-1號10樓,text,,,,地址
2-3,shop_data.booking,,N/A,,,,預約設定
2-3-1,shop_data.booking.phone,,text,,,,預約電話
2-3-2,shop_data.booking.phone_hint,,text,,,,電話提示
2-3-3,shop_data.booking.url,,text,,,,預約網址
2-3-4,shop_data.booking.url_label,,text,,,,網址標籤
2-4,shop_data.call_modes,,N/A,,,,叫號模式
2-4-1,shop_data.call_modes.tawe_zz001,,N/A,,,caller1:tawe_zz001,第一櫃台
2-4-1-1,shop_data.call_modes.tawe_zz001.early_call,5,number,,,0,提前叫號數
2-4-1-2,shop_data.call_modes.tawe_zz001.caller_notes,收到系統叫號後，務必於 10 分鐘內至櫃台排隊,text,,,,叫號注意事項
2-4-1-3,shop_data.call_modes.tawe_zz001.estimate_time,TRUE,checkbox,,,FALSE,是否顯示預估時間
2-4-1-4,shop_data.call_modes.tawe_zz001.expire_num,TRUE,checkbox,,,TRUE,號碼是否過期
2-4-1-5,shop_data.call_modes.tawe_zz001.mode,sequential,radio,,,sequential,叫號模式
2-4-1-6,shop_data.call_modes.tawe_zz001.num_interval,2,number,,,1,叫號間隔
2-4-1-7,shop_data.call_modes.tawe_zz001.password,YV7X+xUEsMckopbXpp5sey+eosV8HYIGxa/fOS69/SU=,text,,,,密碼
2-4-1-8,shop_data.call_modes.tawe_zz001.set_params,,N/A,,,,設定參數
2-4-1-8-1,shop_data.call_modes.tawe_zz001.set_params.get_num_max,,number,,,,最大取號數
2-4-1-9,shop_data.call_modes.tawe_zz001.time_period_items,"[""早診"",""午診"",""晚診"",""休診""]",text,,,,時段項目
2-4-2,shop_data.call_modes.tawe_zz002,,N/A,,,caller2:tawe_zz002,第二櫃台
2-4-2-1,shop_data.call_modes.tawe_zz002.early_call,5,number,,,0,提前叫號數
2-4-2-2,shop_data.call_modes.tawe_zz002.caller_notes,收到系統叫號後，務必於 10 分鐘內至櫃台排隊,text,,,,叫號注意事項
2-4-2-3,shop_data.call_modes.tawe_zz002.estimate_time,TRUE,checkbox,,,FALSE,是否顯示預估時間
2-4-2-4,shop_data.call_modes.tawe_zz002.expire_num,TRUE,checkbox,,,TRUE,號碼是否過期
2-4-2-5,shop_data.call_modes.tawe_zz002.mode,sequential,radio,,,sequential,叫號模式
2-4-2-6,shop_data.call_modes.tawe_zz002.num_interval,2,number,,,1,叫號間隔
2-4-2-7,shop_data.call_modes.tawe_zz002.password,YV7X+xUEsMckopbXpp5sey+eosV8HYIGxa/fOS69/SU=,text,,,,密碼
2-4-2-8,shop_data.call_modes.tawe_zz002.set_params,,N/A,,,,設定參數
2-4-2-8-1,shop_data.call_modes.tawe_zz002.set_params.get_num_max,,number,,,,最大取號數
2-4-2-9,shop_data.call_modes.tawe_zz002.time_period_items,"[""早診"",""午診"",""晚診"",""休診""]",text,,,,時段項目
2-5,shop_data.callers,,N/A,,,,櫃台列表
